329,68;0,394656807;
329,2533333;0,363111556;
328,8266667;0,306804448;
328,4;0,364047557;
327,9733333;0,379428625;
327,5466667;0,380405396;
327,12;0,320726067;
326,6933333;0,341982305;
326,2666667;0,363627344;
325,84;0,330773503;
325,4133333;0,310196906;
324,9866667;0,339666784;
324,56;0,360269874;
324,1333333;0,356101006;
323,7066667;0,309063256;
323,28;0,324727893;
322,8533333;0,351130158;
322,4266667;0,335988432;
322;0,296547681;
321,5733333;0,324495524;
321,1466667;0,34071964;
320,72;0,330605775;
320,2933333;0,265206546;
319,8666667;0,302929461;
319,44;0,334053189;
319,0133333;0,324354738;
318,5866667;0,291008115;
318,16;0,296043247;
317,7333333;0,32452333;
317,3066667;0,332671553;
316,88;0,273199558;
316,4533333;0,289686024;
316,0266667;0,331847072;
315,6;0,293521792;
315,1733333;0,290851206;
314,7466667;0,295252204;
314,32;0,310149997;
313,8933333;0,318603337;
313,4666667;0,286128849;
313,04;0,286752582;
312,6133333;0,32215482;
312,1866667;0,315702081;
311,76;0,270163745;
311,3333333;0,300333679;
310,9066667;0,318634748;
310,48;0,310097247;
310,0533333;0,288293958;
309,6266667;0,299334198;
309,2;0,328659803;
308,7733333;0,335360199;
308,3466667;0,293797493;
307,92;0,314097315;
307,4933333;0,334679931;
307,0666667;0,355910361;
306,64;0,299037695;
306,2133333;0,337989807;
305,7866667;0,357616216;
305,36;0,345978498;
304,9333333;0,328461885;
304,5066667;0,32721737;
304,08;0,36057806;
303,6533333;0,388385445;
303,2266667;0,335858345;
302,8;0,363351315;
302,3733333;0,377056181;
301,9466667;0,384345651;
301,52;0,35910821;
301,0933333;0,366338044;
300,6666667;0,38559556;
300,24;0,401403129;
