355,28;0,38718307;
354,8533333;0,328006566;
354,4266667;0,424652278;
354;0,452460438;
353,5733333;0,364318937;
353,1466667;0,272204876;
352,72;0,405176431;
352,2933333;0,49850297;
351,8666667;0,302001238;
351,44;0,322230071;
351,0133333;0,398011595;
350,5866667;0,483687818;
350,16;0,34445709;
349,7333333;0,313524961;
349,3066667;0,358745575;
348,88;0,342587292;
348,4533333;0,387687713;
348,0266667;0,4319157;
347,6;0,36235702;
347,1733333;0,373933583;
346,7466667;0,410526514;
346,32;0,418955624;
345,8933333;0,369785398;
345,4666667;0,34342587;
345,04;0,415979654;
344,6133333;0,4221856;
344,1866667;0,354535967;
343,76;0,346374065;
343,3333333;0,407501012;
342,9066667;0,401668757;
342,48;0,355774611;
342,0533333;0,321117938;
341,6266667;0,380317807;
341,2;0,387314528;
340,7733333;0,324453205;
340,3466667;0,317651331;
339,92;0,375746697;
339,4933333;0,375722319;
339,0666667;0,320597351;
338,64;0,325600386;
338,2133333;0,347534329;
337,7866667;0,347684532;
337,36;0,309405327;
336,9333333;0,289001793;
336,5066667;0,352192402;
336,08;0,354813486;
335,6533333;0,32822594;
335,2266667;0,276813686;
334,8;0,303411275;
334,3733333;0,339085698;
333,9466667;0,297420323;
333,52;0,291261166;
333,0933333;0,323875636;
332,6666667;0,35082528;
332,24;0,314897209;
331,8133333;0,279953867;
331,3866667;0,293203473;
330,96;0,319046497;
330,5333333;0,271634519;
330,1066667;0,258616805;
329,68;0,291875541;
329,2533333;0,309975535;
328,8266667;0,275253981;
328,4;0,246065006;
327,9733333;0,250367731;
327,5466667;0,300329715;
327,12;0,27528733;
326,6933333;0,231742337;
326,2666667;0,2764121;
325,84;0,268577486;
325,4133333;0,269272536;
324,9866667;0,218396157;
324,56;0,256118417;
324,1333333;0,274239659;
323,7066667;0,254146218;
323,28;0,212742671;
322,8533333;0,278110176;
322,4266667;0,261146456;
322;0,234798715;
321,5733333;0,210028931;
321,1466667;0,238956392;
320,72;0,263327092;
320,2933333;0,228028536;
319,8666667;0,200258017;
319,44;0,228487223;
319,0133333;0,252516299;
318,5866667;0,23207067;
318,16;0,197926432;
317,7333333;0,236703724;
317,3066667;0,229349568;
316,88;0,227393568;
316,4533333;0,193512022;
316,0266667;0,221353844;
315,6;0,234786779;
315,1733333;0,219967902;
314,7466667;0,198868498;
314,32;0,232435495;
313,8933333;0,243135601;
313,4666667;0,219357893;
313,04;0,1967884;
312,6133333;0,231226906;
312,1866667;0,227371171;
311,76;0,219384015;
311,3333333;0,20669587;
310,9066667;0,214828208;
310,48;0,247141927;
310,0533333;0,230744526;
309,6266667;0,209369242;
309,2;0,237027615;
308,7733333;0,248329654;
308,3466667;0,228603974;
307,92;0,217678785;
307,4933333;0,247025847;
307,0666667;0,258140981;
306,64;0,26433599;
306,2133333;0,222921565;
305,7866667;0,253638715;
305,36;0,26018241;
304,9333333;0,242190018;
304,5066667;0,241587043;
304,08;0,254483819;
303,6533333;0,276697129;
303,2266667;0,266863525;
302,8;0,246067256;
302,3733333;0,255363077;
301,9466667;0,28186959;
301,52;0,287877649;
301,0933333;0,26999861;
300,6666667;0,271363914;
300,24;857,5909587;
